community,population,median_income,area_sqmi,density
ALBANY PARK,45538.0,86836.74214941368,1.9205632607555034,23710.752428996504
ARCHER HEIGHTS,13414.0,67303.92665663983,2.0059438744844886,6687.1262803637965
ARMOUR SQUARE,13848.0,44607.326978625075,0.9959752385393865,13903.960122852362
ASHBURN,42007.0,84085.39352964982,4.858971002008966,8645.246078363505
AUBURN GRESHAM,43779.0,48686.68299869801,3.7687009864732275,11616.469483021694
AUSTIN,97452.0,52411.122954250095,7.14726108342599,13634.873395906094
AVALON PARK,9071.0,61113.38033292911,1.2501699426778374,7255.813542093414
AVONDALE,35533.0,92274.49615850055,1.983277213262665,17916.30527612683
BELMONT CRAGIN,72088.0,70209.26754799689,3.9134030169491316,18420.796347266943
BEVERLY,19521.0,131824.39229547666,3.18452149051438,6129.96334241942
BRIDGEPORT,33675.0,78067.55159613957,2.090920542979321,16105.346572384333
BRIGHTON PARK,42994.0,64839.42573382332,2.7222792662718756,15793.38333604535
BURNSIDE,2304.0,47054.0,0.6096470123975256,3779.2361040845335
CALUMET HEIGHTS,11229.0,64925.16279276872,1.751400423089493,6411.440725925998
CHATHAM,29895.0,48579.47048001338,2.952847734997375,10124.125143901663
CHICAGO LAWN,54409.0,54416.98391810178,3.5252907303239844,15433.904367654708
CLEARING,23629.0,80559.70650471878,2.5519826234303653,9259.075584236536
DOUGLAS,21088.0,61797.45266737729,1.6501887177627932,12779.144453605033
DUNNING,41233.0,87863.2120631533,3.715959350413765,11096.192426165477
EAST GARFIELD PARK,20731.0,40074.89428571428,1.932794594946101,10725.919895579033
EAST SIDE,22687.0,64191.09128575836,2.9858861352620982,7598.079421742101
EDGEWATER,56563.0,76628.52493679614,1.7379042854045672,32546.671571635306
EDISON PARK,11558.0,130037.08980792525,1.1347966088513217,10185.085071499629
ENGLEWOOD,23195.0,31831.310885966803,3.0723543340397255,7549.584936546609
FOREST GLEN,19901.0,138666.050851716,3.197130883362515,6224.643508829248
FULLER PARK,2270.0,19938.614537444933,0.7144134837486367,3177.4316297740675
GAGE PARK,36081.0,62481.47831268534,2.1982931625006,16413.188475261042
GARFIELD RIDGE,36732.0,93994.8348851138,4.228749799352388,8686.255215578212
GRAND BOULEVARD,25181.0,59662.148723243714,1.739429204906127,14476.588026104208
GREATER GRAND CROSSING,29143.0,42430.190749064954,3.54586947924686,8218.858638358553
HEGEWISCH,8853.0,61827.45385744945,5.235800526894615,1690.8589153702476
HERMOSA,22576.0,70769.61113571934,1.1694379662804426,19305.000052124233
HUMBOLDT PARK,56153.0,58668.9813010881,3.6042554982616517,15579.639131322083
HYDE PARK,20071.0,79835.87813262916,1.6179328858366544,12405.335336033437
IRVING PARK,53332.0,94018.47074926873,3.2143660429980248,16591.76313045464
JEFFERSON PARK,26649.0,96865.33603512327,2.326825128745467,11452.944903671423
KENWOOD,12580.0,74945.04786545924,1.042805251474841,12063.613970305661
LAKE VIEW,102827.0,120923.3922024371,3.1284004553914078,32868.87387539869
LINCOLN PARK,67987.0,158657.5288216865,3.167914961238517,21461.1190110419
LINCOLN SQUARE,41651.0,91671.72485654606,2.5594125999321635,16273.655916636477
LOGAN SQUARE,72375.0,113413.8550328152,3.5890713484480696,20165.38345811801
LOOP,42550.0,119665.97059929495,1.6620597110921727,25600.764952084388
LOWER WEST SIDE,33446.0,77188.63645876935,2.9252296983290416,11433.632038914799
MCKINLEY PARK,14854.0,86638.70405278039,1.4144211877401123,10501.822320501957
MONTCLARE,14280.0,74032.47338935574,0.9891670119940826,14436.389231392428
MORGAN PARK,20865.0,74566.99228372873,3.2956461160365285,6331.080239007292
MOUNT GREENWOOD,19059.0,113248.72585130384,2.7112133410206996,7029.693942426823
NEAR NORTH SIDE,100633.0,121326.9983703159,2.750369316675843,36588.90440271027
NEAR SOUTH SIDE,30482.0,124851.17229840561,1.7852401660115325,17074.453387468257
NEAR WEST SIDE,68165.0,117790.68973071511,5.685134961959012,11990.040774073615
NEW CITY,40140.0,58413.59699868902,4.829436525337633,8311.528640951286
NORTH CENTER,36014.0,148188.35924918088,2.0465366677654475,17597.5346873812
NORTH LAWNDALE,33958.0,49733.32852235843,3.2099195795597293,10579.081238121753
NORTH PARK,18356.0,69083.28459359337,2.521260417405622,7280.485535440378
NORWOOD PARK,39530.0,110250.19261320516,4.374680951783896,9036.087530881667
OAKLAND,3580.0,39098.24022346369,0.6067048696298207,5900.727320986111
OHARE,14145.0,81788.00402969247,13.337767146372522,1060.5223381671512
PORTAGE PARK,63031.0,92019.07140930653,3.952741086915968,15946.149422394483
PULLMAN,6744.0,61948.43890865955,2.1163895916083213,3186.558857944009
RIVERDALE,7518.0,16989.81058792232,3.529237595980812,2130.2051209478486
ROGERS PARK,49628.0,64218.399512372045,1.8386959954866442,26990.86750709165
ROSELAND,36635.0,55318.80928074246,4.817841293076443,7604.027980881588
SOUTH CHICAGO,27551.0,45179.57765598345,3.345679271100562,8234.800101127772
SOUTH DEERING,12854.0,49729.43138322701,10.897220055718034,1179.5668926824321
SOUTH LAWNDALE,69884.0,59623.78306908591,4.591307171211796,15220.937609703715
SOUTH SHORE,38763.0,45919.075071588886,2.9346273954065114,13208.83191531389
UPTOWN,56344.0,74038.79112239102,2.334984888519138,24130.348884499082
WASHINGTON HEIGHTS,24851.0,64725.931391090904,2.856539574068669,8699.686930856642
WASHINGTON PARK,12313.0,36634.71683649621,1.5199538523062448,8100.903840808938
WEST ELSDON,17901.0,79051.53410423998,1.1733489518622375,15256.331010130521
WEST ENGLEWOOD,28144.0,42407.032672374946,3.154689362771302,8921.322121958887
WEST GARFIELD PARK,15096.0,44375.95697597894,1.294652806759343,11660.269008945288
WEST LAWN,31942.0,69928.41644230168,2.9526551619635035,10818.059762440631
WEST PULLMAN,24549.0,53906.438714407916,3.5642360416456267,6887.590976905558
WEST RIDGE,78373.0,71553.99427098618,3.5306579589561147,22197.845532216892
WEST TOWN,83491.0,139515.904181289,4.57568958664527,18246.64860214274
WOODLAWN,26211.0,43895.815254237285,2.0738342050101286,12638.908132905439
